title,title_url,ref,summary
SN 35:88  Puṇṇa Sutta | To Puṇṇa,https://www.dhammatalks.org/suttas/SN/SN35_88.html,SN 35:88,SN 35:88  Puṇṇa Sutta | To Puṇṇa  —  A monk takes leave of the Buddha to go a country where the inhabitants are reputed to be vicious and rough.
SN 35:93  Dvaya Sutta | A Pair,https://www.dhammatalks.org/suttas/SN/SN35_93.html,SN 35:93,SN 35:93  Dvaya Sutta | A Pair  —  Sensory consciousness is inconstant because the conditions by which it comes into play are inconstant.
SN 35:95  Māluṅkyaputta Sutta | To Māluṅkyaputta,https://www.dhammatalks.org/suttas/SN/SN35_95.html,SN 35:95,SN 35:95  Māluṅkyaputta Sutta | To Māluṅkyaputta  —  An elderly monk asks the Buddha for a brief explanation of the Dhamma that he can put into practice. The Buddha gives him the same instruction that he gives to Bāhiya in Ud 1:10.
SN 35:97  Pamādavihārin Sutta | Dwelling in Heedlessness,https://www.dhammatalks.org/suttas/SN/SN35_97.html,SN 35:97,SN 35:97  Pamādavihārin Sutta | Dwelling in Heedlessness  —  What it means to dwell in heedlessness and to dwell in heedfulness.
SN 35:99  Samādhi Sutta | Concentration,https://www.dhammatalks.org/suttas/SN/SN35_99.html,SN 35:99,SN 35:99  Samādhi Sutta | Concentration  —  What can be seen when the mind is concentrated.
SN 35:101  Na Tumhāka Sutta | Not Yours,https://www.dhammatalks.org/suttas/SN/SN35_101.html,SN 35:101,SN 35:101  Na Tumhāka Sutta | Not Yours  —  “Whatever’s not yours: Let go of it. Your letting go of it will be for your long-term happiness & benefit.”
SN 35:115  Mārapāsa Sutta | Māra’s Power,https://www.dhammatalks.org/suttas/SN/SN35_115.html,SN 35:115,SN 35:115  Mārapāsa Sutta | Māra’s Power  —  What it means to be under Māra’s power and to have escaped that power.
SN 35:116  Loka Sutta | Cosmos,https://www.dhammatalks.org/suttas/SN/SN35_116.html,SN 35:116,SN 35:116  Loka Sutta | Cosmos  —  How to come to the end of the cosmos within.
SN 35:117  Kāmaguṇa Sutta | Strings of Sensuality,https://www.dhammatalks.org/suttas/SN/SN35_117.html,SN 35:117,SN 35:117  Kāmaguṇa Sutta | Strings of Sensuality  —  That dimension is to be experienced where the internal sense media cease and the perception of the external sense media fades away.
SN 35:118  Sakka Sutta | To Sakka,https://www.dhammatalks.org/suttas/SN/SN35_118.html,SN 35:118,SN 35:118  Sakka Sutta | To Sakka  —  Why some beings reach unbinding in the present lifetime and some don’t.
SN 35:127  Bhāradvāja Sutta | About Bhāradvāja,https://www.dhammatalks.org/suttas/SN/SN35_127.html,SN 35:127,SN 35:127  Bhāradvāja Sutta | About Bhāradvāja  —  How do young monks successfully make celibacy a life-long practice?
SN 35:134  Devadaha Sutta | At Devadaha,https://www.dhammatalks.org/suttas/SN/SN35_134.html,SN 35:134,SN 35:134  Devadaha Sutta | At Devadaha  —  Why even those who have attained the lower levels of the noble attainments still have work to do with heedfulness.
SN 35:135  Khaṇa Sutta | The Opportunity,https://www.dhammatalks.org/suttas/SN/SN35_135.html,SN 35:135,SN 35:135  Khaṇa Sutta | The Opportunity  —  The opportunity to practice the holy life is a rare and valuable opportunity.
SN 35:136  Rūpārāma Sutta | Delight in Forms,https://www.dhammatalks.org/suttas/SN/SN35_136.html,SN 35:136,SN 35:136  Rūpārāma Sutta | Delight in Forms  —  What the noble ones have seen runs counter to the views of the world.
SN 35:145  Kamma Sutta | Action,https://www.dhammatalks.org/suttas/SN/SN35_145.html,SN 35:145,"SN 35:145  Kamma Sutta | Action  —  New kamma, old kamma, the cessation of kamma, and the path of practice leading to the cessation of kamma."
SN 35:153  Indriya Sutta | Faculties,https://www.dhammatalks.org/suttas/SN/SN35_153.html,SN 35:153,SN 35:153  Indriya Sutta | Faculties  —  What it means to be consummate in faculties.
SN 35:187  Samudda Sutta | The Ocean (1),https://www.dhammatalks.org/suttas/SN/SN35_187.html,SN 35:187,SN 35:187  Samudda Sutta | The Ocean (1)  —  The six senses are like a dangerous ocean.
SN 35:188  Samudda Sutta | The Ocean (2),https://www.dhammatalks.org/suttas/SN/SN35_188.html,SN 35:188,SN 35:188  Samudda Sutta | The Ocean (2)  —  The object of the senses are like a dangerous ocean.
SN 35:189  Bāḷisika Sutta | The Fisherman,https://www.dhammatalks.org/suttas/SN/SN35_189.html,SN 35:189,SN 35:189  Bāḷisika Sutta | The Fisherman  —  Agreeable sense objects are like hooks for catching fish.
SN 35:190  Khīrarukkha Sutta | The Milk Sap Tree,https://www.dhammatalks.org/suttas/SN/SN35_190.html,SN 35:190,"SN 35:190  Khīrarukkha Sutta | The Milk Sap Tree  —  Passion, aversion, and delusion are like the sap of a tree."
SN 35:191  Koṭṭhita Sutta | To Koṭṭhita,https://www.dhammatalks.org/suttas/SN/SN35_191.html,SN 35:191,SN 35:191  Koṭṭhita Sutta | To Koṭṭhita  —  With what are the senses fettered?
SN 35:193  Udāyī Sutta | With Udāyin,https://www.dhammatalks.org/suttas/SN/SN35_193.html,SN 35:193,SN 35:193  Udāyī Sutta | With Udāyin  —  Why consciousness is not-self.
SN 35:197  Āsīvisa Sutta | Vipers,https://www.dhammatalks.org/suttas/SN/SN35_197.html,SN 35:197,"SN 35:197  Āsīvisa Sutta | Vipers  —  A vivid extended metaphor for the dangers of the aggregates, properties, and sense media, and for the path leading to safety from those dangers."
SN 35:198  Ratha Sutta | The Chariot,https://www.dhammatalks.org/suttas/SN/SN35_198.html,SN 35:198,"SN 35:198  Ratha Sutta | The Chariot  —  Similes to illustrate three practices: guarding the doors to your sense faculties, knowing moderation in eating, and being devoted to wakefulness."
SN 35:199  Kumma Sutta | The Turtle,https://www.dhammatalks.org/suttas/SN/SN35_199.html,SN 35:199,"SN 35:199  Kumma Sutta | The Turtle  —  Just as a jackal can’t harm a turtle who has withdrawn its head and limbs into its shell, Māra can’t find an opening to harm you when you keep your sense doors well guarded."
SN 35:200  Dārukkhandha Sutta | The Log,https://www.dhammatalks.org/suttas/SN/SN35_200.html,SN 35:200,"SN 35:200  Dārukkhandha Sutta | The Log  —  The Buddha, seeing a log floating down the river, uses it as an extended metaphor for the dangers faced in the practice."
SN 35:202  Avassuta Sutta | Soggy,https://www.dhammatalks.org/suttas/SN/SN35_202.html,SN 35:202,SN 35:202  Avassuta Sutta | Soggy  —  What does it mean to be soggy inside?
SN 35:204  Kiṁsuka Sutta | The Riddle Tree,https://www.dhammatalks.org/suttas/SN/SN35_204.html,SN 35:204,"SN 35:204  Kiṁsuka Sutta | The Riddle Tree  —  A monk asks a number of other monks how to purify his vision of the Dhmma, and receives a variety of answers. The Buddha explains the variety with the simile of the riddle tree."
SN 35:205  Vīṇā Sutta | The Lute,https://www.dhammatalks.org/suttas/SN/SN35_205.html,SN 35:205,"SN 35:205  Vīṇā Sutta | The Lute  —  Two similes. The Buddha explains the practice of restraint of the senses with the simile of how to restrain a corn-eating ox, and the search for an “I” in the aggregates with the simile of the king looking for the sound in a lute."
SN 35:206  Chappāṇa Sutta | The Six Animals,https://www.dhammatalks.org/suttas/SN/SN35_206.html,SN 35:206,SN 35:206  Chappāṇa Sutta | The Six Animals  —  Mindfulness of the body provides a firm foundation for practicing restraint of the senses.
SN 35:207  Yavakalāpi Sutta | The Sheaf of Barley,https://www.dhammatalks.org/suttas/SN/SN35_207.html,SN 35:207,SN 35:207  Yavakalāpi Sutta | The Sheaf of Barley  —  The subtle bonds of Māra.
SN 36:4  Pātāla Sutta | The Bottomless Chasm,https://www.dhammatalks.org/suttas/SN/SN36_4.html,SN 36:4,SN 36:4  Pātāla Sutta | The Bottomless Chasm  —  How to find a foothold in the bottomless chasm of physical pain.
SN 36:6  Sallattha Sutta | The Arrow,https://www.dhammatalks.org/suttas/SN/SN36_6.html,SN 36:6,"SN 36:6  Sallattha Sutta | The Arrow  —  When you get distraught over physical pain, it’s like having been shot by an arrow and then shooting yourself with a second arrow."
SN 36:7  Gelañña Sutta | The Sick Ward,https://www.dhammatalks.org/suttas/SN/SN36_7.html,SN 36:7,SN 36:7  Gelañña Sutta | The Sick Ward  —  How to approach the time of death mindful and alert.
SN 36:11  Rahogata Sutta | Alone,https://www.dhammatalks.org/suttas/SN/SN36_11.html,SN 36:11,"SN 36:11  Rahogata Sutta | Alone  —  Two topics connected through the theme of fabrication: (1) How is it that—even though the Buddha describes feelings as pleasant, painful, and neither pleasant nor pain—he also describes all feelings as stressful? (2) How does progress through the jhānas and formless attainments involve the step-by-step cessation, stilling, and calming of fabrications?"
SN 36:19  Pañcakaṅga Sutta | Pañcakaṅga,https://www.dhammatalks.org/suttas/SN/SN36_19.html,SN 36:19,SN 36:19  Pañcakaṅga Sutta | Pañcakaṅga  —  The Buddha explains many ways of analyzing feelings and concludes by showing how to use the pleasures of concentration as a basis for reaching a pleasure—unbinding—that lies beyond feelings.
SN 36:21  Sivaka Sutta | To Sivaka,https://www.dhammatalks.org/suttas/SN/SN36_21.html,SN 36:21,SN 36:21  Sivaka Sutta | To Sivaka  —  Old and new kamma do not override other causal factors operating in the universe—such as those recognized by the medical and physical sciences—but instead find expression within them.
SN 36:22  Aṭṭhasata Sutta | The One-Hundred-and-Eight Exposition,https://www.dhammatalks.org/suttas/SN/SN36_22.html,SN 36:22,SN 36:22  Aṭṭhasata Sutta | The One-Hundred-and-Eight Exposition  —  Various ways of classifying feelings.
SN 36:23  Bhikkhu Sutta | To a Certain Bhikkhu,https://www.dhammatalks.org/suttas/SN/SN36_23.html,SN 36:23,"SN 36:23  Bhikkhu Sutta | To a Certain Bhikkhu  —  Feeling, its origination, the path of practice leading to its origination, its cessation of feeling, the path of practice leading to its cessation, its allure, its drawback, and the escape from feeling."
SN 36:31  Nirāmisa Sutta | Not of the Flesh,https://www.dhammatalks.org/suttas/SN/SN36_31.html,SN 36:31,"SN 36:31  Nirāmisa Sutta | Not of the Flesh  —  The differences among feelings of the flesh, feelings not of the flesh, and feelings more not of the flesh than not of the flesh."
SN 37:34  Vaḍḍhinā Sutta | Growth,https://www.dhammatalks.org/suttas/SN/SN37_34.html,SN 37:34,"SN 37:34  Vaḍḍhinā Sutta | Growth  —  This brief sutta, which encourages education for women, may account for the fact that in the pre-modern world Theravada Buddhist countries had the highest rates of female literacy."
SN 38:14  Dukkha Sutta | Stress,https://www.dhammatalks.org/suttas/SN/SN38_14.html,SN 38:14,SN 38:14  Dukkha Sutta | Stress  —  Ven. Sāriputta defines three types of stressfulness.
SN 41:3  Isidatta Sutta | About Isidatta,https://www.dhammatalks.org/suttas/SN/SN41_3.html,SN 41:3,"SN 41:3  Isidatta Sutta | About Isidatta  —  In this sutta, Ven. Isidatta finds himself in an awkward situation: He can answer a question posed by Citta the householder that the more senior monks can’t answer."
SN 41:4  Mahaka Sutta | About Mahaka,https://www.dhammatalks.org/suttas/SN/SN41_4.html,SN 41:4,SN 41:4  Mahaka Sutta | About Mahaka  —  Citta catches sight of a junior monk performing a miracle of psychic power and asks to see more.
SN 41:6  Kāmabhū Sutta | With Kāmabhū (On the Cessation of Perception & Feeling),https://www.dhammatalks.org/suttas/SN/SN41_6.html,SN 41:6,"SN 41:6  Kāmabhū Sutta | With Kāmabhū (On the Cessation of Perception & Feeling)  —  Questions and answers on the topic of the three types of fabrication—bodily, verbal, and mental—as they apply to the attainment of the cessation of perception and feeling."
SN 41:7  Godatta Sutta | To Godatta (On Awareness-release),https://www.dhammatalks.org/suttas/SN/SN41_7.html,SN 41:7,"SN 41:7  Godatta Sutta | To Godatta (On Awareness-release)  —  Ven. Godatta questions Citta the householder on the immeasurable awareness-release, the nothingness awareness-release, the emptiness awareness-release, and the themeless awareness-release."
SN 41:10  Gilāna Sutta | Sick (Citta the Householder’s Last Hours),https://www.dhammatalks.org/suttas/SN/SN41_10.html,SN 41:10,"SN 41:10  Gilāna Sutta | Sick (Citta the Householder’s Last Hours)  —  After rejecting a request from devas that he set his mind on becoming a wheel-turning monarch in a future life, Citta the householder teaches his relatives before passing away."
SN 42:2  Tālapuṭa Sutta | To Tālapuṭa the Actor,https://www.dhammatalks.org/suttas/SN/SN42_2.html,SN 42:2,"SN 42:2  Tālapuṭa Sutta | To Tālapuṭa the Actor  —  What are the karmic consequences of being an actor who, intoxicated and heedless, tries to make others intoxicated and heedless?"
SN 42:3  Yodhājīva Sutta | To Yodhājīva (The Professional Warrior),https://www.dhammatalks.org/suttas/SN/SN42_3.html,SN 42:3,SN 42:3  Yodhājīva Sutta | To Yodhājīva (The Professional Warrior)  —  What future awaits a soldier who is killed in battle while he is trying to kill others?
SN 42:6  Paccha-bhūmika Sutta | (Brahmans) of the Western Land,https://www.dhammatalks.org/suttas/SN/SN42_6.html,SN 42:6,SN 42:6  Paccha-bhūmika Sutta | (Brahmans) of the Western Land  —  Can prayers and incantations dedicated to a person after death counteract the kamma that that person made when alive?
SN 42:7  Desanā Sutta | Teaching,https://www.dhammatalks.org/suttas/SN/SN42_7.html,SN 42:7,"SN 42:7  Desanā Sutta | Teaching  —  Why does the Buddha teach the Dhamma with full attentiveness to some, and not with full attentiveness to others? The Buddha answers with the simile of the farmer sowing seed."
SN 42:8  Saṅkha Sutta | The Conch Trumpet,https://www.dhammatalks.org/suttas/SN/SN42_8.html,SN 42:8,SN 42:8  Saṅkha Sutta | The Conch Trumpet  —  The skillful way to respond to the realization that you have behaved unskillfully in the past.
SN 42:9  Kula Sutta | Families,https://www.dhammatalks.org/suttas/SN/SN42_9.html,SN 42:9,SN 42:9  Kula Sutta | Families  —  Why the monks go for alms even during a time of famine.
SN 42:10  Maṇicūḷaka Sutta | To Maṇicūḷaka,https://www.dhammatalks.org/suttas/SN/SN42_10.html,SN 42:10,SN 42:10  Maṇicūḷaka Sutta | To Maṇicūḷaka  —  Why the Buddha forbade the monks from consenting to gifts of money or from seeking money.
SN 42:11  Gandhabhaka Sutta | To Gandhabhaka,https://www.dhammatalks.org/suttas/SN/SN42_11.html,SN 42:11,SN 42:11  Gandhabhaka Sutta | To Gandhabhaka  —  The Buddha explains the origination and ending of stress in simple and very immediate terms.
SN 43  Asaṅkhata Saṁyutta | Unfabricated-Connected,https://www.dhammatalks.org/suttas/SN/SN43.html,SN 43,SN 43  Asaṅkhata Saṁyutta | Unfabricated-Connected  —  This saṁyutta provides a list of 33 names for the goal of the practice.
SN 44  Abyākata Saṁyutta | Undeclared-Connected,https://www.dhammatalks.org/suttas/SN/SN44.html,SN 44,SN 44  Abyākata Saṁyutta | Undeclared-Connected  —  Introduction.
SN 45:1  Avijjā Sutta | Ignorance,https://www.dhammatalks.org/suttas/SN/SN45_1.html,SN 45:1,SN 45:1  Avijjā Sutta | Ignorance  —  The development of the right and wrong paths explained in linear terms.
SN 45:2  Upaḍḍha Sutta | Half (of the Holy Life),https://www.dhammatalks.org/suttas/SN/SN45_2.html,SN 45:2,"SN 45:2  Upaḍḍha Sutta | Half (of the Holy Life)  —  The Buddha explains how and why having admirable people as friends is not just half of the holy life, but is the whole of the holy life."
SN 45:4  Brāhmaṇa Sutta | The Brahman,https://www.dhammatalks.org/suttas/SN/SN45_4.html,SN 45:4,"SN 45:4  Brāhmaṇa Sutta | The Brahman  —  The Buddha gives an extended metaphor to explain how the noble eightfold path can be described as a “sublime vehicle,” a “Dhamma-vehicle,” and “unexcelled victory in battle.”"
SN 45:8  Magga-Vibhaṅga Sutta | An Analysis of the Path,https://www.dhammatalks.org/suttas/SN/SN45_8.html,SN 45:8,SN 45:8  Magga-Vibhaṅga Sutta | An Analysis of the Path  —  The Buddha defines the factors of the noble eightfold path.
SN 45:27  Kumbha Sutta | A Pot,https://www.dhammatalks.org/suttas/SN/SN45_27.html,SN 45:27,SN 45:27  Kumbha Sutta | A Pot  —  How to keep the mind from getting knocked over.
SN 45:56  Kalyāṇa-mittatā Sutta (SN 45:56–62) | Admirable Friendship,https://www.dhammatalks.org/suttas/SN/SN45_56.html,SN 45:56,SN 45:56  Kalyāṇa-mittatā Sutta (SN 45:56–62) | Admirable Friendship  —  Various factors that are forerunners for the arising of the noble eightfold path.
SN 45:153  Kumbha Sutta | A Pot,https://www.dhammatalks.org/suttas/SN/SN45_153.html,SN 45:153,"SN 45:153  Kumbha Sutta | A Pot  —  How to disgorge evil, unskillful qualities."
SN 45:154  Suka Sutta | The Spike,https://www.dhammatalks.org/suttas/SN/SN45_154.html,SN 45:154,SN 45:154  Suka Sutta | The Spike  —  Right view can cut into ignorance just as a well-aimed spike of bearded wheat or bearded barley can cut into the hand.
SN 45:155  Ākāsa Sutta | The Air,https://www.dhammatalks.org/suttas/SN/SN45_155.html,SN 45:155,"SN 45:155  Ākāsa Sutta | The Air  —  Just as the air contains winds of many types, a person who has developed the noble eightfold path brings all the wings to awakening (bodhi-pakkhiya-dhamma) to the culmination of their development."
SN 45:159  Āgantukā Sutta | Guests,https://www.dhammatalks.org/suttas/SN/SN45_159.html,SN 45:159,SN 45:159  Āgantukā Sutta | Guests  —  Developing the noble eightfold path completes the duties appropriate to all four noble truths.
SN 45:171  Ogha Sutta | Floods,https://www.dhammatalks.org/suttas/SN/SN45_171.html,SN 45:171,"SN 45:171  Ogha Sutta | Floods  —  Many discourses speak of “crossing over the flood.” This discourse lists the floods that should be crossed over, and how it should be done."
SN 46:1  Himavanta Sutta | The Himalayas (On the Factors for awakening),https://www.dhammatalks.org/suttas/SN/SN46_1.html,SN 46:1,SN 46:1  Himavanta Sutta | The Himalayas (On the Factors for awakening)  —  A monk attains to greatness by being established in virtue and developing the seven factors for awakening.
SN 46:3  Sīla Sutta | Virtue,https://www.dhammatalks.org/suttas/SN/SN46_3.html,SN 46:3,SN 46:3  Sīla Sutta | Virtue  —  The rewards of reflecting properly on the Dhamma you have heard.
SN 46:4  Vattha Sutta | Clothes,https://www.dhammatalks.org/suttas/SN/SN46_4.html,SN 46:4,SN 46:4  Vattha Sutta | Clothes  —  An arahant can observe the seven factors for awakening as they arise and cease within him.
SN 46:5  Bhikkhu Sutta | To a Monk,https://www.dhammatalks.org/suttas/SN/SN46_5.html,SN 46:5,"SN 46:5  Bhikkhu Sutta | To a Monk  —  The Buddha explains that the factors for awakening lead to awakening (and, by implication, they are not constituent factors of awakening itself)."
SN 46:8  Upavāṇa Sutta | Upavāṇa,https://www.dhammatalks.org/suttas/SN/SN46_8.html,SN 46:8,"SN 46:8  Upavāṇa Sutta | Upavāṇa  —  How a monk can know that “through appropriate attention, the seven factors for awakening, mastered in me in such a way, lead to a pleasant abiding.”"
SN 46:11  Pāṇa Sutta | Living Beings,https://www.dhammatalks.org/suttas/SN/SN46_11.html,SN 46:11,SN 46:11  Pāṇa Sutta | Living Beings  —  To neglect the factors for awakening is to neglect the noble path.
SN 46:14  Gilāna Sutta | Ill,https://www.dhammatalks.org/suttas/SN/SN46_14.html,SN 46:14,SN 46:14  Gilāna Sutta | Ill  —  The development of the factors for awakening depends on the support of virtue.
SN 46:18  Viraddha Sutta | Neglected,https://www.dhammatalks.org/suttas/SN/SN46_18.html,SN 46:18,SN 46:18  Viraddha Sutta | Neglected  —  The Buddha helps Ven. Mahā Kassapa recover from an illness by reminding him of the factors for awakening.
SN 46:26  Khaya Sutta | Ending,https://www.dhammatalks.org/suttas/SN/SN46_26.html,SN 46:26,"SN 46:26  Khaya Sutta | Ending  —  The practice of the factors for awakening leads to the ending of craving, the ending of action, and the ending of stress."
SN 46:29  Ekadhamma Sutta | One Quality,https://www.dhammatalks.org/suttas/SN/SN46_29.html,SN 46:29,SN 46:29  Ekadhamma Sutta | One Quality  —  The factors for awakening lead to the abandoning of things conducive to the fetters.
SN 46:30  Udāyin Sutta | To Udāyin,https://www.dhammatalks.org/suttas/SN/SN46_30.html,SN 46:30,"SN 46:30  Udāyin Sutta | To Udāyin  —  Ven. Udāyin reports on how much he has benefitted from his love and respect for the Buddha, and from his sense of shame and compunction with regard to the Buddha."
SN 46:38  Nīvaraṇa Sutta | Hindrances,https://www.dhammatalks.org/suttas/SN/SN46_38.html,SN 46:38,"SN 46:38  Nīvaraṇa Sutta | Hindrances  —  When you focus your entire awareness on listening to the Dhamma, the hindrances are absndoned and the factors for awakening are developed."
SN 46:51  Āhāra Sutta | Food (for the Factors for awakening),https://www.dhammatalks.org/suttas/SN/SN46_51.html,SN 46:51,SN 46:51  Āhāra Sutta | Food (for the Factors for awakening)  —  How to feed and starve the hindrances and factors for awakening.
SN 46:52  Pariyāya Sutta | An Exposition,https://www.dhammatalks.org/suttas/SN/SN46_52.html,SN 46:52,"SN 46:52  Pariyāya Sutta | An Exposition  —  An analysis of the hindrances and factors for awakening, showing how the five hindrances can be described as ten, and the seven factors for awakening as fourteen."
SN 46:53  Aggi Sutta | Fire,https://www.dhammatalks.org/suttas/SN/SN46_53.html,SN 46:53,SN 46:53  Aggi Sutta | Fire  —  Which factors for awakening should be developed in response to torpor or restlessness in the mind.
SN 46:54  Mettā Sutta | Goodwill,https://www.dhammatalks.org/suttas/SN/SN46_54.html,SN 46:54,SN 46:54  Mettā Sutta | Goodwill  —  How the Buddha’s instructions in the four sublime attitudes (brahma-vihāra) differ from those of other sects.
SN 47:4  Sālā Sutta | At Sālā,https://www.dhammatalks.org/suttas/SN/SN47_4.html,SN 47:4,"SN 47:4  Sālā Sutta | At Sālā  —  Three levels of mindfulness and concentration practice: for newcomers, for those in training, and for arahants."
SN 47:6  Sakuṇagghi Sutta | The Hawk,https://www.dhammatalks.org/suttas/SN/SN47_6.html,SN 47:6,SN 47:6  Sakuṇagghi Sutta | The Hawk  —  The safety of wandering in your proper range as a meditator—the four establishings of mindfulness—illustrated with the simile of the hawk and the quail.
SN 47:7  Makkaṭa Sutta | The Monkey,https://www.dhammatalks.org/suttas/SN/SN47_7.html,SN 47:7,SN 47:7  Makkaṭa Sutta | The Monkey  —  The safety of wandering in your proper range as a meditator—the four establishings of mindfulness—illustrated with the simile of the hunter and the monkey.
SN 47:8  Sūda Sutta | The Cook,https://www.dhammatalks.org/suttas/SN/SN47_8.html,SN 47:8,"SN 47:8  Sūda Sutta | The Cook  —  Achieve results in mindfulness practice by taking note of what leads your mind to concentration, in the same way that a skilled cook takes note of what his employer likes to eat."
SN 47:10  Bhikkhun’upassaya Sutta | At the Nuns’ Residence,https://www.dhammatalks.org/suttas/SN/SN47_10.html,SN 47:10,SN 47:10  Bhikkhun’upassaya Sutta | At the Nuns’ Residence  —  Mindfulness developed through directing and not directing the mind.
SN 47:13  Cunda Sutta | About Cunda (Ven. Sāriputta’s Passing Away),https://www.dhammatalks.org/suttas/SN/SN47_13.html,SN 47:13,"SN 47:13  Cunda Sutta | About Cunda (Ven. Sāriputta’s Passing Away)  —  The Buddha comforts Ven. Ānanda after Ven. Sāriputta’s passing away: “When he totally unbound, did Sāriputta take the aggregate of virtue… concentration… discernment… release… the aggregate of knowledge & vision of release along with him?”"
SN 47:16  Uttiya Sutta | To Uttijya,https://www.dhammatalks.org/suttas/SN/SN47_16.html,SN 47:16,SN 47:16  Uttiya Sutta | To Uttijya  —  The practice of establishing mindfulness is based on well-purified virtue and views made straight.
SN 47:19  Sedaka Sutta (1) | At Sedaka (The Acrobat),https://www.dhammatalks.org/suttas/SN/SN47_19.html,SN 47:19,"SN 47:19  Sedaka Sutta (1) | At Sedaka (The Acrobat)  —  When watching after yourself, you watch after others. When watching after others, you watch after yourself."
SN 47:20  Sedaka Sutta (2) | At Sedaka (The Beauty Queen),https://www.dhammatalks.org/suttas/SN/SN47_20.html,SN 47:20,"SN 47:20  Sedaka Sutta (2) | At Sedaka (The Beauty Queen)  —  The parable of the man with the bowl of oil on his head, illustrating the care and attention that should be given to practicing mindfulness of the body."
SN 47:25  Brāhmaṇa Sutta | To a Brahman,https://www.dhammatalks.org/suttas/SN/SN47_25.html,SN 47:25,SN 47:25  Brāhmaṇa Sutta | To a Brahman  —  The practice of the four establishings of mindfulness helps the True Dhamma to last long.
SN 47:33  Viraddha Sutta | Neglected,https://www.dhammatalks.org/suttas/SN/SN47_33.html,SN 47:33,SN 47:33  Viraddha Sutta | Neglected  —  To neglect the four establishings of mindfulness is to neglect the noble path.
SN 47:35  Sata Sutta | Mindful,https://www.dhammatalks.org/suttas/SN/SN47_35.html,SN 47:35,SN 47:35  Sata Sutta | Mindful  —  What it means to be mindful and alert.
SN 47:37  Chanda Sutta | Desire,https://www.dhammatalks.org/suttas/SN/SN47_37.html,SN 47:37,"SN 47:37  Chanda Sutta | Desire  —  By practicing the establishings of mindfulness so as to abandon desire for the frames of reference on which they are based—body, feelings, mind, mental qualities—you can realize the deathless."
SN 47:38  Pariññā Sutta | Comprehension,https://www.dhammatalks.org/suttas/SN/SN47_38.html,SN 47:38,"SN 47:38  Pariññā Sutta | Comprehension  —  By practicing the establishings of mindfulness so as to comprehend the frames of reference on which they are based—body, feelings, mind, mental qualities—you can realize the deathless."
SN 47:40  Satipaṭṭhāna-Vibhaṅga Sutta | An Analysis of the Establishings of Mindfulness,https://www.dhammatalks.org/suttas/SN/SN47_40.html,SN 47:40,"SN 47:40  Satipaṭṭhāna-Vibhaṅga Sutta | An Analysis of the Establishings of Mindfulness  —  The establishings of mindfulness, the development of the establishings of mindfulness, and the path of practice for the development of the establishings of mindfulness."
SN 47:41  Amata Sutta | Deathless,https://www.dhammatalks.org/suttas/SN/SN47_41.html,SN 47:41,"SN 47:41  Amata Sutta | Deathless  —  If you neglect the establishings of mindfulness, you lose your opportunity for the deathless."
SN 47:42  Samudaya Sutta | Origination,https://www.dhammatalks.org/suttas/SN/SN47_42.html,SN 47:42,SN 47:42  Samudaya Sutta | Origination  —  The origination and the subsiding of the four frames of reference on which the establishings of mindfulness are based.
SN 48:3  Sota Sutta | The Stream,https://www.dhammatalks.org/suttas/SN/SN48_3.html,SN 48:3,"SN 48:3  Sota Sutta | The Stream  —  The results of discerning the origination, the passing away, the allure, the drawbacks, and the escape from the five faculties of conviction, persistence, mindfulness, concentration, and discernment."
SN 48:4  Arahant Sutta | The Arahant,https://www.dhammatalks.org/suttas/SN/SN48_4.html,SN 48:4,"SN 48:4  Arahant Sutta | The Arahant  —  The higher results of discerning the origination, the passing away, the allure, the drawbacks, and the escape from the five faculties of conviction, persistence, mindfulness, concentration, and discernment."
SN 48:8  Daṭṭhabbaṁ Sutta | To Be Seen,https://www.dhammatalks.org/suttas/SN/SN48_8.html,SN 48:8,SN 48:8  Daṭṭhabbaṁ Sutta | To Be Seen  —  The five faculties related to other teachings.
SN 48:10  Indriya-Vibhaṅga Sutta | An Analysis of the Faculties,https://www.dhammatalks.org/suttas/SN/SN48_10.html,SN 48:10,"SN 48:10  Indriya-Vibhaṅga Sutta | An Analysis of the Faculties  —  The Buddha defines the five faculties of conviction, persistence, mindfulness, concentration, and discernment."
SN 48:21  Na Bhava Sutta | No Becoming,https://www.dhammatalks.org/suttas/SN/SN48_21.html,SN 48:21,"SN 48:21  Na Bhava Sutta | No Becoming  —  A sutta making the same point as the famous simile of the raft: When the path arrives at awakening, it, too, has to be abandoned."
SN 48:38  Vibhaṅga Sutta | An Analysis (of the Feeling Faculties) (3),https://www.dhammatalks.org/suttas/SN/SN48_38.html,SN 48:38,"SN 48:38  Vibhaṅga Sutta | An Analysis (of the Feeling Faculties) (3)  —  The Buddha defines the five faculties of faculties of pleasure, pain, happiness, distress, and equanimity."
SN 48:39  Vibhaṅga Sutta | An Analysis (of the Feeling Faculties) (4),https://www.dhammatalks.org/suttas/SN/SN48_39.html,SN 48:39,"SN 48:39  Vibhaṅga Sutta | An Analysis (of the Feeling Faculties) (4)  —  The Buddha explains how to contemplate the five faculties of pleasure, pain, happiness, distress, and equanimity as they are based on contact."
SN 48:41  Jarā Sutta | Old Age,https://www.dhammatalks.org/suttas/SN/SN48_41.html,SN 48:41,"SN 48:41  Jarā Sutta | Old Age  —  Even in the Buddha, as he aged, there was deterioration in his faculties of the eye, ear, nose, tongue, and body."
